"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","sample_type","multi_core","depth","core","plug","mass","SWE","density"
2021-04-07 14:46:00,"Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,"Depth",NA,245,NA,NA,NA,NA,NA
2021-04-07 14:46:00,"Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,"Depth",NA,245,NA,NA,NA,NA,NA
2021-04-07 14:46:00,"Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,"Depth",NA,243,NA,NA,NA,NA,NA
2021-04-07 14:46:00,"Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,"Depth",NA,241,NA,NA,NA,NA,NA
2021-04-07 14:46:00,"Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,"Depth",NA,255,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","Centre","Density","no",324,190,0,1050,75.7880681389928,0.233913790552447
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Density","no",345,303,2,1560,112.599415520789,0.328278179360902
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth",NA,340,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth",NA,282,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth",NA,332,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Density","no",314,271,4,1380,99.6071752683905,0.321313468607711
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth",NA,317,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth",NA,300,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth",NA,307,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Density","no",268,209,14,990,71.4573213881932,0.281328036961391
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth",NA,282,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth",NA,307,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth",NA,342,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Density","no",250,288,0,1540,111.155833270523,0.444623333082091
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth",NA,332,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth",NA,362,NA,NA,NA,NA,NA
2021-04-09 13:31:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth",NA,297,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","Centre","Density","no",341,247,5,1020,73.622694763593,0.219115162986884
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Density","no",371,360,3,1560,112.599415520789,0.30597667261084
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth",NA,344,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth",NA,322,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth",NA,345,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Density","no",331,283,0,1490,107.546877644856,0.324915038201983
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth",NA,348,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth",NA,341,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth",NA,363,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Density","no",352,200,2,1050,75.7880681389928,0.216537337539979
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth",NA,306,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth",NA,296,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth",NA,306,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Density","no",221,39,0,140,10.1050757518657,0.0457243246690756
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth",NA,340,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth",NA,310,NA,NA,NA,NA,NA
2021-04-09 10:52:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth",NA,295,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","Centre","Density","no",297,177,1,1320,95.2764285175909,0.321879826072942
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth",NA,283,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth",NA,286,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth",NA,285,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth",NA,332,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Density","no",277,262,0,1310,94.5546373924577,0.341352481561219
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth",NA,281,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth",NA,233,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth",NA,300,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth",NA,317,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth",NA,300,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth",NA,302,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth",NA,227,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth",NA,230,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Density","no",298,270,NA,1530,110.434042145389,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Density","no",293,257,0,1350,97.4418018929907,0.332565876767886
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth",NA,337,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth",NA,338,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth",NA,324,NA,NA,NA,NA,NA
2021-04-09 14:44:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Density","no",306,278,NA,1570,113.321206645923,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","Depth",NA,374,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","Depth",NA,348,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","Depth",NA,382,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","Depth",NA,342,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","Centre","Density","no",392,325,3,1630,117.651953396722,0.302447180968437
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","Depth",NA,370,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","Depth",NA,324,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","Depth",NA,356,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","Depth",NA,296,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","Depth",NA,354,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","Density","no",422,312,2,1510,108.990459895123,0.259501094988388
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","Depth",NA,359,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","Depth",NA,294,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","Depth",NA,369,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","Depth",NA,334,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","Density","no",386,305,1,1600,115.486580021322,0.299965142912526
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","Density","no",400,195,3,1230,88.7803083913916,0.223627980834739
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","Depth",NA,344,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","Depth",NA,388,NA,NA,NA,NA,NA
2021-04-09 12:14:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","Density","no",318,296,4,980,70.7355302630599,0.225272389372802
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth",NA,240,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth",NA,245,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth",NA,297,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth",NA,303,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth",NA,220,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth",NA,290,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth",NA,206,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth",NA,232,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Density","no",255,246,0,1180,85.1713527657252,0.334005304963628
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth",NA,355,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth",NA,303,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth",NA,264,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth",NA,234,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Density","no",154,147,1,500,36.0895562566632,0.23587945265793
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth",NA,329,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth",NA,349,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth",NA,257,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth",NA,209,NA,NA,NA,NA,NA
2021-04-06 13:12:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Density","no",325,315,0,1580,114.042997771056,0.350901531603249
2021-04-05 16:15:00,"Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Camera + Snow Stakes",NA,"Depth",NA,403,NA,NA,NA,NA,NA
2021-04-05 16:15:00,"Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Camera + Snow Stakes",NA,"Depth",NA,419,NA,NA,NA,NA,NA
2021-04-05 16:15:00,"Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Camera + Snow Stakes",NA,"Depth",NA,398,NA,NA,NA,NA,NA
2021-04-05 16:15:00,"Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Camera + Snow Stakes",NA,"Depth",NA,395,NA,NA,NA,NA,NA
2021-04-05 16:15:00,"Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Camera + Snow Stakes",NA,"Depth",NA,427,NA,NA,NA,NA,NA
2021-04-07 13:18:00,"Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera + Snow Stakes",NA,"Depth",NA,302,NA,NA,NA,NA,NA
2021-04-07 13:18:00,"Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera + Snow Stakes",NA,"Depth",NA,301,NA,NA,NA,NA,NA
2021-04-07 13:18:00,"Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera + Snow Stakes",NA,"Depth",NA,317,NA,NA,NA,NA,NA
2021-04-07 13:18:00,"Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera + Snow Stakes",NA,"Depth",NA,288,NA,NA,NA,NA,NA
2021-04-07 13:18:00,"Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera + Snow Stakes",NA,"Depth",NA,287,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","Depth",NA,445,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","Depth",NA,460,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","Depth",NA,410,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","Depth",NA,380,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","Depth",NA,432,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","Depth",NA,431,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","Depth",NA,429,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","Depth",NA,420,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","Depth",NA,305,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","Depth",NA,350,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","Depth",NA,374,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","Depth",NA,411,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","Depth",NA,333,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","Depth",NA,368,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","Depth",NA,447,NA,NA,NA,NA,NA
2021-04-06 09:57:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","Depth",NA,441,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","Centre","Density","no",223,190,NA,290,20.9319426288647,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth",NA,133,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth",NA,131,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth",NA,141,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth",NA,191,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Density","no",133,123,0.1,260,18.7665692534649,0.14120819603811
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth",NA,313,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth",NA,319,NA,NA,NA,NA,NA
2021-04-06 12:00:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth",NA,302,NA,NA,NA,NA,NA
