"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","sample_type","multi_core","depth","core","plug","mass","SWE","density"
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","Centre","Density","no",267,242,0,1650,119.095535646989,0.446050695307074
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth","",290,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth","",320,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","Depth","",265,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth","",189,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth","",180,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Depth","",225,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth","",260,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth","",190,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Depth","",212,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth","",192,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth","",250,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Depth","",174,NA,0,NA,NA,NA
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","Density","no",314,297,0,1900,137.14031377532,0.436752591641147
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","Density","no",97,97,0,480,34.6459740063967,0.357174989756667
"4/22/2021 10:53","Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","Density","no",287.5,265,2.5,1590,114.764788896189,0.399181874421527
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth","",239,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","Centre","Density","no",170,145,0,650,46.9164231336622,0.275978959609778
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth","",242,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Depth","",274,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","Density","no",274,241,0,1450,104.659713144323,0.38196975600118
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth","",98,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Density","no",90,82,5,140,10.1050757518657,0.112278619465175
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth","",109,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N","Depth","",166,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","Density","no",245,225,0,1220,88.0585172662583,0.359422519454115
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","Depth","",215,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","Depth","",138,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","Depth","",139,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","Depth","",164,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","Depth","",221,NA,0,NA,NA,NA
"4/22/2021 10:07","Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","Depth","",173,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","Centre","Density","no",288,244,4,1250,90.2238906416581,0.313277398061313
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth","",265,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth","",269,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Depth","",283,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","Density","no",311,235,0,1630,117.651953396722,0.37830210095409
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth","",185,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Depth","",243,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth","",200,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth","",196,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Depth","",178,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S","Density","no",248,186,3,1070,77.2316503892593,0.311417945117981
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth","",184,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth","",233,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Depth","",214,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E","Density","no",174,173,2,830,59.908663386061,0.344302663138281
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW","Depth","",241,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW","Depth","",176,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW","Depth","",243,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW","Depth","",271,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","Density","no",277,262,3,1470,106.10329539459,0.383044387706101
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE","Depth","",259,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE","Depth","",222,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE","Depth","",214,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE","Depth","",174,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW","Depth","",229,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW","Depth","",194,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW","Depth","",229,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW","Depth","",224,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE","Depth","",199,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE","Depth","",149,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE","Depth","",189,NA,0,NA,NA,NA
"4/22/2021 12:10","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE","Depth","",218,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","Centre","Density","no",221.5,174,1.5,1270,91.6674728919246,0.413848636080924
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth","",250,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth","",270,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Depth","",274,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth","",160,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth","",215,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S","Depth","",251,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","Density","no",234.5,215,0.5,1210,87.336726141125,0.372438064567697
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth","",255,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth","",233,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Depth","",221,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E","Density","no",232,171,0,990,71.4573213881932,0.308005695638764
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth","",222,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth","",250,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Depth","",238,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W","Density","no",230,211,0,1190,85.8931438908585,0.373448451699385
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW","Depth","",225,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW","Depth","",212,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW","Depth","",227,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE","Depth","",269,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE","Depth","",246,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE","Depth","",223,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE","Depth","",236,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW","Depth","",292,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW","Depth","",252,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW","Depth","",240,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE","Depth","",219,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE","Depth","",260,NA,0,NA,NA,NA
"4/22/2021 14:53","Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE","Depth","",242,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","Centre","Density","no",229,214,0,1310,94.5546373924577,0.412902346691955
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth","",287,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Depth","",280,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","Density","no",231,187,0,1080,77.9534415143926,0.337460785776591
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth","",238,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth","",247,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Depth","",277,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth","",254,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth","",220,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Depth","",245,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","Density","no",262,232,6,1200,86.6149350159918,0.330591355022869
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","Density","no",231,209,3,1130,81.5623971400589,0.353083970303285
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth","",254,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth","",284,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Depth","",234,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","Density","no",263,232,3,1260,90.9456817667914,0.345801071356621
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","Depth","",265,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","Depth","",254,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","Depth","",249,NA,0,NA,NA,NA
"4/22/2021 14:13","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","Depth","",292,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","Centre","Density","no",227,227,4,1260,90.9456817667914,0.400641769897759
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","Depth","",335,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","Depth","",302,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","Depth","",252,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","Depth","",240,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","Depth","",199,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","Depth","",228,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","Depth","",231,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","Depth","",222,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","Depth","",230,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","Depth","",214,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","Depth","",262,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","Depth","",288,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","Depth","",273,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","Depth","",279,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","Depth","",257,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","Depth","",253,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","Depth","",218,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","Depth","",271,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","Depth","",270,NA,0,NA,NA,NA
"4/23/2021 8:31","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","Depth","",244,NA,0,NA,NA,NA
