"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","no",40,45,5,250,18.0447781283316,0.45111945320829
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","",40,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","",13,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","",22,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N","",41,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NE","no",23,25,2,170,12.2704491272655,0.533497788141978
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NE","",25,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NE","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NE","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NW","",31,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","NW","",40,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","no",115,113,0,680,49.081796509062,0.426798230513583
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","",66,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","",94,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","",59,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","",82,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SE","",76,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","",20,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","",43,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","",99,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","SW","",51,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","no",108,109,5,635,45.8337364459623,0.424386448573725
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","",0,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","",25,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","",92,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","",111,NA,0,NA,NA,NA
2021-06-17 09:30:00,"Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","Centre",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","Centre","",0,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NE","no",21,24,4,85,6.13522456363275,0.292153550649179
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NE","",4,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NE","",19.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","S","no",115,115,0,685,49.4426920716286,0.429936452796771
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","S","",54.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","S","",84.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","S","",116.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SE","no",59,25,4,110,7.93970237646591,0.134571226719761
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SE","",0,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SE","",17.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SE","",33.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SW","no",40,40,0,215,15.5185091903652,0.38796272975913
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SW","",49.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SW","",73.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","SW","",45.5,NA,0,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 14:10:00,"Cruickshank","CRU_E5F",330158.012,5504198.043,1114.765,-125.35373446,49.66637696,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","N","",0,NA,0,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","N","no",38,36,0,190,13.714031377532,0.360895562566632
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","N","",21,NA,0,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","N","",0,NA,0,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NW","no",26,32,6,125,9.02238906416581,0.347014964006377
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 13:29:00,"Cruickshank","CRU_E5O",329949.966,5504345.462,1180.016,-125.35667911,49.66764319,"Cardinal 10 m","Centre",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","no",42,34,0,140,10.1050757518657,0.240597041711088
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","E","",65,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NW","",21,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","no",98,90,0,550,39.6985118823296,0.405086855942138
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","",40,NA,0,NA,NA,NA
