"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","",55,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","S","",70,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SE","",25,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SE","",0,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SE","",5,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SE","",25,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SW","",65,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SW","",85,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SW","",47,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","SW","",67,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","no",134,122,4,800,57.7432900106612,0.430920074706427
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","",100,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","",98,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","W","",40,NA,0,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:56:00,"Cruickshank","CRU_N1A",328013.67,5504526.078,1582.781,-125.38356873,49.66871731,"Cardinal 10 m","Centre",NA,0,NA,NA,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","Centre","no",160,152,1,1010,72.9009036384597,0.455630647740373
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","no",51,35,0,165,11.9095535646989,0.23352065813135
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","",151,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","",130,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","",109,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","",205,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","",205,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","",205,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NE","",158,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NE","",179,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NE","",172,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NW","",131,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NW","",181,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NW","",192,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NW","",169,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","no",166,161,0,1075,77.592545951826,0.467424975613409
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","",146,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","",165,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","",166,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SE","",146,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SE","",151,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SE","",142,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SE","",113,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SW","",136,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SW","",166,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SW","",170,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","SW","",139,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","no",93,90,1,550,39.6985118823296,0.426865719164834
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","",169,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","",160,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","",134,NA,0,NA,NA,NA
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","yes",209,212,0,1500,108.26866876999,0.518031907990381
2021-06-17 10:15:00,"Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NW","",186,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","",129,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","Centre","no",85,76,0,455,32.8414961935635,0.386370543453689
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","",75,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","",57,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","E","",57,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","no",152,150,3,970,70.0137391379267,0.460616704854781
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","",115,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","",88,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","N","",33,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NE","",80,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NE","",86,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NE","",109,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NE","",92,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NW","",112,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NW","",126,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","NW","",212,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","no",158,140,0,980,70.7355302630599,0.447693229513038
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","",52,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","S","",50,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SE","",34,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SE","",40,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SE","",58,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SE","",25,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SW","",128,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SW","",100,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SW","",132,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","SW","",148,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","no",193,190,0,1330,95.9982196427242,0.497400101775773
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","",113,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","",195,NA,0,NA,NA,NA
2021-06-17 12:47:00,"Cruickshank","CRU_S1A",327847.361,5504164.581,1606.868,-125.38571254,49.66542118,"Cardinal 10 m","W","",200,NA,0,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","no",76,77,3,465,33.5632873186968,0.4416222015618
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N","",28,NA,0,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
