"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-17 11:11:00,"Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","Centre",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","Centre","",0,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","no",84,76,0,400,28.8716450053306,0.343710059587269
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","",105,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","",55,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","E","",86,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","no",76,71,3,455,32.8414961935635,0.43212494991531
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","",112,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","",128,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NW","",93,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NW","",66,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NW","",65,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","",0,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","",43,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","",0,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","S","",0,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SW","",59,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SW","",100,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SW","",98,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SW","",91,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","no",85,85,0,435,31.397913943297,0.369387222862318
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","",40,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W","",50,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","N","",58,NA,0,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-17 13:35:00,"Cruickshank","CRU_S3F",328738.669,5504269.633,1312.464,-125.37341785,49.66661899,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","Centre","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","no",22,24,2,225,16.2403003154985,0.738195468886293
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","",4,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","no",62,NA,2,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","",80,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NE","no",61,38,0,250,18.0447781283316,0.295816034890682
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NE","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NE","",0,NA,0,NA,NA,NA
2021-06-16 11:58:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NE","",34,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","no",43,40,0,220,15.8794047529318,0.369288482626321
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","",79,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","",0,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","NW","",63,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","no",64,67,3,420,30.3152272555971,0.473675425868705
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","",32,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","",25,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","",41,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SE","no",17,18,3,85,6.13522456363275,0.360895562566632
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SW","no",71,76,5,370,26.7062716299308,0.376144670844096
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SW","",24,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SW","",96,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SW","",38,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","no",51,54,4,345,24.9017938170976,0.488270467001914
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","",0,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","",78,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","",52,NA,0,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 12:19:00,"Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N","no",14.4,12.4,0,73,5.26907521347283,0.365908000935613
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW","no",12.4,12.4,0,82,5.91868722609277,0.477313485975223
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","N",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","E",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SE",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","S",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","SW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","W",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","NW",NA,0,NA,NA,NA,NA,NA
2021-06-16 11:10:00,"Cruickshank","CRU_S5O",329405.455,5503819.632,1121.618,-125.36398946,49.66276383,"Cardinal 10 m","Centre",NA,0,NA,NA,NA,NA,NA
