"","Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
"1","3/9/2021 11:38","Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Custom",NA,NA,450,NA,NA,NA,NA,NA
"2","3/9/2021 11:38","Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Custom",NA,NA,450,NA,NA,NA,NA,NA
"3","3/9/2021 11:38","Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Custom",NA,NA,495,NA,NA,NA,NA,NA
"4","3/9/2021 11:38","Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Custom",NA,NA,477,NA,NA,NA,NA,NA
"5","3/9/2021 11:38","Cruickshank","CRU_WX_CAM",329597.714,5504521.572,1362.654,-125.36163317,49.66912646,"Custom",NA,NA,475,NA,NA,NA,NA,NA
"6","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","Centre","no",336,274,0,1320,95.2764285175909,0.283560799159497
"7","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N",NA,300,274,8,1090,78.6752326395258,0.269435728217554
"8","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N",NA,295,NA,NA,NA,NA,NA
"9","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N",NA,250,NA,NA,NA,NA,NA
"10","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","N",NA,330,NA,NA,NA,NA,NA
"11","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W","no",380,326,1,1520,109.712251020256,0.289478234881943
"12","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W",NA,379,NA,NA,NA,NA,NA
"13","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W",NA,324,NA,NA,NA,NA,NA
"14","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","W",NA,335,NA,NA,NA,NA,NA
"15","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E","no",352,341,2,1230,88.7803083913916,0.253658023975404
"16","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E",NA,277,NA,NA,NA,NA,NA
"17","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E",NA,259,NA,NA,NA,NA,NA
"18","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","E",NA,260,NA,NA,NA,NA,NA
"19","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S","no",405,327,2,1470,106.10329539459,0.263283611400968
"20","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S",NA,430,NA,NA,NA,NA,NA
"21","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S",NA,390,NA,NA,NA,NA,NA
"22","3/10/2021 14:43","Cruickshank","CRU_E3S",329432.389,5504540.275,1400.022,-125.36393053,49.6692478,"Cardinal 10 m","S",NA,370,NA,NA,NA,NA,NA
"23","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","Centre","yes",289,239,NA,1110,80.1188148897924,NA
"24","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N",NA,440,NA,NA,NA,NA,NA
"25","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N",NA,452,NA,NA,NA,NA,NA
"26","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m",NA,NA,472.5,NA,NA,NA,NA,NA
"27","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","N","no",474,NA,NA,NA,NA,NA
"28","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S",NA,421,NA,NA,NA,NA,NA
"29","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S",NA,431,NA,NA,NA,NA,NA
"30","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S",NA,431,NA,NA,NA,NA,NA
"31","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","S","no",448,NA,NA,NA,NA,NA
"32","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W",NA,450,NA,NA,NA,NA,NA
"33","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W",NA,476,NA,NA,NA,NA,NA
"34","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W",NA,455,NA,NA,NA,NA,NA
"35","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","W","no",380,NA,NA,NA,NA,NA
"36","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E",NA,410,NA,NA,NA,NA,NA
"37","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E",NA,394,NA,NA,NA,NA,NA
"38","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E",NA,369,NA,NA,NA,NA,NA
"39","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","E","no",317,NA,NA,NA,NA,NA
"40","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","Centre","yes",344,84,NA,490,35.36776513153,NA
"41","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","Centre","yes",398,73,NA,490,35.36776513153,NA
"42","3/10/2021 10:21","Cruickshank","CRU_N3O",328983.599,5504640.86,1414.102,-125.37018874,49.67002466,"Cardinal 10 m","Centre","yes",433,52,13,180,12.9922402523988,0.0309339053628542
"43","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","Centre","yes",278,263,NA,1130,81.5623971400589,NA
"44","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","N","no",442,NA,NA,NA,NA,NA
"45","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","N",NA,406,NA,NA,NA,NA,NA
"46","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","N",NA,383,NA,NA,NA,NA,NA
"47","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","N",NA,422,NA,NA,NA,NA,NA
"48","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","Centre","yes",340,78,NA,500,36.0895562566632,NA
"49","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","S",NA,370,NA,NA,NA,NA,NA
"50","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","S",NA,399,NA,NA,NA,NA,NA
"51","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","S",NA,342,NA,NA,NA,NA,NA
"52","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","Centre","yes",375,52.5,NA,510,36.8113473817965,NA
"53","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","S",NA,362,NA,NA,NA,NA,NA
"54","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","Centre","yes",420,67,NA,530,38.254929632063,NA
"55","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","E",NA,448,NA,NA,NA,NA,NA
"56","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","E",NA,437,NA,NA,NA,NA,NA
"57","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","E",NA,437,NA,NA,NA,NA,NA
"58","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","E",NA,442,NA,NA,NA,NA,NA
"59","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","W",NA,439,NA,NA,NA,NA,NA
"60","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","W",NA,369,NA,NA,NA,NA,NA
"61","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","W",NA,318,NA,NA,NA,NA,NA
"62","3/10/2021 12:28","Cruickshank","CRU_N4S",328488.76,5505112.774,1264.273,-125.37724752,49.67412514,"Cardinal 10 m","W",NA,375,NA,NA,NA,NA,NA
"63","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","N","no",234,155,5,430,31.0370183807304,0.135532831356901
"64","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","N",NA,223,NA,NA,NA,NA,NA
"65","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","N",NA,180,NA,NA,NA,NA,NA
"66","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","N",NA,260,NA,NA,NA,NA,NA
"67","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","Centre","no",230,225,2,820,59.1868722609277,0.259591545004069
"68","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","S","no",225,191,6,560,40.4203030074628,0.184567593641383
"69","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","S",NA,290,NA,NA,NA,NA,NA
"70","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","S",NA,259,NA,NA,NA,NA,NA
"71","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","S",NA,235,NA,NA,NA,NA,NA
"72","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","E","no",261,236,8,690,49.8035876341953,0.196852125036345
"73","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","E",NA,145,NA,NA,NA,NA,NA
"74","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","E",NA,250,NA,NA,NA,NA,NA
"75","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","E",NA,271,NA,NA,NA,NA,NA
"76","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","W","no",225,175,0,560,40.4203030074628,0.179645791144279
"77","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","W",NA,238,NA,NA,NA,NA,NA
"78","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","W",NA,215,NA,NA,NA,NA,NA
"79","3/11/2021 15:15","Cruickshank","CRU_E7S",330730.029,5503354.767,981.414,-125.34544972,49.65895921,"Cardinal 10 m","W",NA,234,NA,NA,NA,NA,NA
"80","3/9/2021 16:24","Cruickshank","CRU_CAM1",330133.068,5504196.401,1122.364,-125.35407913,49.66635518,"Camera Snow Stakes",NA,NA,280,NA,NA,NA,NA,NA
"81","3/9/2021 16:24","Cruickshank","CRU_CAM1",330133.068,5504196.401,1122.364,-125.35407913,49.66635518,"Camera Snow Stakes",NA,NA,279,NA,NA,NA,NA,NA
"82","3/9/2021 16:24","Cruickshank","CRU_CAM1",330133.068,5504196.401,1122.364,-125.35407913,49.66635518,"Camera Snow Stakes",NA,NA,285,NA,NA,NA,NA,NA
"83","3/9/2021 16:24","Cruickshank","CRU_CAM1",330133.068,5504196.401,1122.364,-125.35407913,49.66635518,"Camera Snow Stakes",NA,NA,115,NA,NA,NA,NA,NA
"84","3/9/2021 16:24","Cruickshank","CRU_CAM1",330133.068,5504196.401,1122.364,-125.35407913,49.66635518,"Camera Snow Stakes",NA,NA,330,NA,NA,NA,NA,NA
"85","3/11/2021 11:53","Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera Snow Stakes",NA,NA,355,NA,NA,NA,NA,NA
"86","3/11/2021 11:53","Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera Snow Stakes",NA,NA,340,NA,NA,NA,NA,NA
"87","3/11/2021 11:53","Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera Snow Stakes",NA,NA,360,NA,NA,NA,NA,NA
"88","3/11/2021 11:53","Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera Snow Stakes",NA,NA,325,NA,NA,NA,NA,NA
"89","3/11/2021 11:53","Cruickshank","CRU_CAM2",330643.33,5503665.223,1015.715,-125.34678424,49.66172496,"Camera Snow Stakes",NA,NA,370,NA,NA,NA,NA,NA
"90","3/11/2021 16:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera Snow Stakes",NA,NA,289,NA,NA,NA,NA,NA
"91","3/11/2021 16:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera Snow Stakes",NA,NA,271,NA,NA,NA,NA,NA
"92","3/11/2021 16:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera Snow Stakes",NA,NA,269,NA,NA,NA,NA,NA
"93","3/11/2021 16:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera Snow Stakes",NA,NA,284,NA,NA,NA,NA,NA
"94","3/11/2021 16:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera Snow Stakes",NA,NA,293,NA,NA,NA,NA,NA
"95","2021-04-07 14:46:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,NA,245,NA,NA,NA,NA,NA
"96","2021-04-07 14:46:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,NA,245,NA,NA,NA,NA,NA
"97","2021-04-07 14:46:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,NA,243,NA,NA,NA,NA,NA
"98","2021-04-07 14:46:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,NA,241,NA,NA,NA,NA,NA
"99","2021-04-07 14:46:00","Cruickshank","CRU_CAM3",330745.787,5503356.824,981.427,-125.34523246,49.65898212,"Camera + Snow Stakes",NA,NA,255,NA,NA,NA,NA,NA
"100","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","Centre","no",324,190,0,1050,75.7880681389928,0.233913790552447
"101","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S","no",345,303,2,1560,112.599415520789,0.328278179360902
"102","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S",NA,340,NA,NA,NA,NA,NA
"103","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S",NA,282,NA,NA,NA,NA,NA
"104","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","S",NA,332,NA,NA,NA,NA,NA
"105","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E","no",314,271,4,1380,99.6071752683905,0.321313468607711
"106","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E",NA,317,NA,NA,NA,NA,NA
"107","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E",NA,300,NA,NA,NA,NA,NA
"108","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","E",NA,307,NA,NA,NA,NA,NA
"109","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N","no",268,209,14,990,71.4573213881932,0.281328036961391
"110","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N",NA,282,NA,NA,NA,NA,NA
"111","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N",NA,307,NA,NA,NA,NA,NA
"112","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","N",NA,342,NA,NA,NA,NA,NA
"113","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W","no",250,288,0,1540,111.155833270523,0.444623333082091
"114","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W",NA,332,NA,NA,NA,NA,NA
"115","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W",NA,362,NA,NA,NA,NA,NA
"116","2021-04-09 13:31:00","Cruickshank","CRU_S4F",328998.829,5504069.787,1210.398,-125.3697284,49.66489681,"Cardinal 10 m","W",NA,297,NA,NA,NA,NA,NA
"117","2021-04-09 10:52:00","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","Centre","no",341,247,5,1020,73.622694763593,0.219115162986884
"118","2021-04-09 10:52:00","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W","no",371,360,3,1560,112.599415520789,0.30597667261084
"119","2021-04-09 10:52:00","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,344,NA,NA,NA,NA,NA
"120","2021-04-09 10:52:00","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,322,NA,NA,NA,NA,NA
"121","2021-04-09 10:52:00","Cruickshank","CRU_S2F",328740.519,5504647.014,1437.473,-125.37355734,49.67001098,"Cardinal 10 m","W",NA,345,NA,NA,NA,NA,NA
