submissionid,submissiondatetime,deviceid,username,Project_Name,Other_Project_Name,Job_Start_Time,What_region_,Central_Coast_Stations,South_Coast_Mainland_Stations,Haida_Gwaii_Stations,Vancouver_Island_Stations,Russell_Creek_Substation,Calvert_Watershed_Name,Other_Station_Identifier,Other_Station_Name,User,What_jobs_are_being_completed_.Snow_Course,What_jobs_are_being_completed_.Drone_Survey,What_jobs_are_being_completed_.CF,What_jobs_are_being_completed_.Sensor_Change,What_jobs_are_being_completed_.Precip_Gage,What_jobs_are_being_completed_.Lys_Calibration,What_jobs_are_being_completed_.Tipping_Bucket_Calibration,What_jobs_are_being_completed_.Data_Download,What_jobs_are_being_completed_.General_Maintenance,Snow_Course.Whats_the_weather_like_,Snow_Course.SR50_Depth_,Snow_Course.Start_Time,Snow_Course.Tare_Weight__g_,Snow_Course.Add_Snow_Core.Snow_Core__,Snow_Course.Add_Snow_Core.Snow_Core__:timestamp,Snow_Course.Add_Snow_Core.Depth__cm_,Snow_Course.Add_Snow_Core.Core__cm_,Snow_Course.Add_Snow_Core.Plug__cm_,Snow_Course.Add_Snow_Core.Mass___Tube__g_,Snow_Course.Add_Snow_Core.Mass_Final__g_,Snow_Course.Add_Snow_Core.Core_Rating,Snow_Course.Add_Snow_Core.Retrieval____,Snow_Course.Add_Snow_Core.SWE,Snow_Course.Add_Snow_Core.Density,Snow_Course.Add_Snow_Core.Core_Notes,Snow_Course.End_Time,Snow_Course.Total_Time,Snow_Course.Snow_Course_Notes,Snow_Course.Add_Image.Photo,Snow_Course.Add_Image.Photo_Notes,CF_Test.CF_Test_Name,CF_Test.What_is_the_primary_dilution_ratio_of_salt_,CF_Test.How_many_sensors,CF_Test.Sensor_1_Type___Serial__,CF_Test.Sensor_2_Type___Serial__,CF_Test.Sensor_3_Type___Serial__,CF_Test.Sensor_4_Type___Serial__,CF_Test.CF_Test_Table_Entry.Aliquot__,CF_Test.CF_Test_Table_Entry.Sensor_1_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_1_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_2_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_2_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_3_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_3_Temperature,CF_Test.CF_Test_Table_Entry.Sensor_4_Conductivity__uS_cm_,CF_Test.CF_Test_Table_Entry.Sensor_4_Temperature,CF_Test.CF_Test_Table_Entry.Average_Temperature__Sensor_1__Sensor_2__Sensor_3__Sensor_4_,CF_Test.Notes_,Sensor_Change.Type_of_Sensor,Sensor_Change.Why_is_the_sensor_being_changed,Sensor_Change.Serial___of_old,Sensor_Change.Serial___of_new,Sensor_Change.Additional_Notes,Precip_Gage.Start_Level__cm_,Precip_Gage.End_Level__cm_,Precip_Gage.Volume_Added__L_,Precip_Gage.Ratio_of_Ethanol_to_Anti_freeze,Precip_Gage.Baby_Oil_Added_,Precip_Gage.Notes_,Lys_Calibration.Volume_Added,Lys_Calibration.Tips_Counted,Lys_Calibration.Notes_,Tipping_Bucket_Calibration.Start_Time_1,Tipping_Bucket_Calibration.Start_Time_2,Tipping_Bucket_Calibration.Notes_,Data_Download.What_is_the_logger_type_,Data_Download.Where_is_the_data_stored_,Data_Download.Notes_,Drone_Survey.Drone_Name,Drone_Survey.Pilot,Drone_Survey.Spotter,Drone_Survey.Data_Collection,Drone_Survey.Data_Collection__Other_,Drone_Survey.General_Wx_Notes,Drone_Survey.Grid_Type,Drone_Survey.Flight_Elevation,Drone_Survey.Camera_Angle,Drone_Survey.Front_Overlap,Drone_Survey.Side_Overlap,Drone_Survey.Drone_Speed,Drone_Survey.Batteries,Drone_Survey.Start_Time,Drone_Survey.End_Time,Drone_Survey.Total_Time,Drone_Survey.Add_Photo.Add_Image,Drone_Survey.Add_Photo.Photo_Notes,Add_Image.Photo,Add_Image.Photo_Notes,Add_Drawing.Draw_Here,Add_Drawing.Drawing_Notes,General_Notes,Job_End_Time
57198125,2021-04-28 17:54:18 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 11:50:00,,,,,,Steph 6,,,,Tk gf ,yes,no,no,no,no,no,no,no,no,Cloudy ,88,11:52:00,2820,10,2021-04-26 12:04:00,79,65,0,3220,400,5,82.28,28.868,0.365,,12:12:00,20 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,1,2021-04-26 12:28:15,93,77,0,3180,400,5,82.8,28.868,0.31,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,2,2021-04-26 12:29:35,95,79,0,3160,380,5,83.16,27.425,0.289,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,3,2021-04-26 12:30:58,95,86,0,3210,430,5,90.53,31.033,0.327,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,4,2021-04-26 12:32:20,102,93,5,3130,350,5,91.18,25.259,0.26,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,5,2021-04-26 12:33:59,105,82,0,3160,380,5,78.1,27.425,0.261,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,6,2021-04-26 12:35:09,105,90,0,3190,410,5,85.71,29.59,0.282,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,7,2021-04-26 12:36:02,106,94,0,3250,470,5,88.68,33.92,0.32,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,8,2021-04-26 12:36:54,105,91,0,3230,450,5,86.67,32.476,0.309,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,9,2021-04-26 12:37:28,101,89,2,3240,460,5,88.12,33.198,0.335,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198135,2021-04-28 17:54:46 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:26:00,,,,,,Steph 4,,,,Gf tk ,yes,no,no,no,no,no,no,no,no,Cloudy,87,12:27:00,2780,10,2021-04-26 12:38:24,109,96,0,3300,520,5,88.07,37.528,0.344,,12:40:00,13 minutes,Going down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:41:00
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,1,2021-04-26 12:51:25,64,63,0,3060,270,5,98.44,19.486,0.304,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,2,2021-04-26 12:52:41,100,79,0,3170,380,5,79,27.425,0.274,Hollow,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,3,2021-04-26 12:53:42,97,84,0,3220,430,5,86.6,31.033,0.32,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,4,2021-04-26 12:54:15,89,75,0,3200,410,5,84.27,29.59,0.332,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,5,2021-04-26 12:55:11,89,76,0,3200,410,5,85.39,29.59,0.332,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,6,2021-04-26 12:55:53,80,69,0,3120,330,5,86.25,23.816,0.298,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,7,2021-04-26 12:57:10,80,77,0,3160,370,5,96.25,26.703,0.334,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,8,2021-04-26 12:57:57,76,64,0,3100,310,5,84.21,22.373,0.294,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,9,2021-04-26 12:58:41,76,69,0,3100,310,5,90.79,22.373,0.294,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57198138,2021-04-28 17:55:04 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-04-26 12:50:00,,,,,,Steph 3,,,,Gf tk,yes,no,no,no,no,no,no,no,no,Cloudy,76,12:51:00,2790,10,2021-04-26 12:59:27,74,61,1,3140,350,5,82.43,25.259,0.346,,13:00:00,9 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57825995,2021-05-15 15:36:55 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 14:05:00,,,,,,Auto-salt upstream,,,,Gf,no,no,no,no,no,,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campbell Scientific,Toigh2,Also a new program made by gf to include 20cm gauge dump,,,,,,,,,,,,,,,,,,,,,,,"Gf has photos on phone, plans to upload later",14:36:[phone],2021-05-15 15:45:59 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 15:45:00,,,,,,Steph 6,,,,Gf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A432 lock installed,15:45:00
57826004,2021-05-15 16:25:56 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 16:24:00,,,,,,Steph 8,,,,Gf,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOBO,Tough2,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1L7Lfhc2wtCHYF71UHwcHsdYRYYNNyVyQ,Elk ruined lysimeter and pulled judd cord off,,,,
57826002,2021-05-15 16:53:00 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 16:38:00,,,,,,Upper Russell,,,,Gf,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1cQU3-bJuEPnNe0HMELhj1MZvS33WsVbt,,,,"Creek depth from staff gauge 0.6 but 0.31cm on logger. See photo1
Precip gauge measured is 1665mm from top of 2075 pipe = 410 but 382mm on logger",16:52:00
57826002,2021-05-15 16:53:00 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 16:38:00,,,,,,Upper Russell,,,,Gf,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=10yTMLrdDusTyuKkb_v9ceccbUqkJKPde,,,,"Creek depth from staff gauge 0.6 but 0.31cm on logger. See photo1
Precip gauge measured is 1665mm from top of 2075 pipe = 410 but 382mm on logger",16:52:00
57826003,2021-05-15 15:42:20 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 15:37:00,,,,,,Auto-salt downstream,,,,Gf,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campbell Scientific,Tough2,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1MOEUNkJhFRF67u3PNjePFDYSfokbGe_N,,,,,15:39:00
57826003,2021-05-15 15:42:20 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-15 15:37:00,,,,,,Auto-salt downstream,,,,Gf,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campbell Scientific,Tough2,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1EXQ3a13y5JtZQ6RkYZuiHC82wGIt_Fx2,,,,,15:39:00
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,1,2021-05-14 14:26:04,125,122,0,630,,5,97.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,2,2021-05-14 14:29:00,136,118,0,580,,5,86.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,3,2021-05-14 14:31:13,135,121,0,760,,5,89.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,4,2021-05-14 14:32:11,133,126,0,720,,5,94.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,5,2021-05-14 14:33:53,132,129,0,690,,5,97.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,6,2021-05-14 14:35:40,133,130,0,700,,5,97.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,7,2021-05-14 14:36:25,131,126,0,700,,5,96.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,8,2021-05-14 14:37:45,135,130,0,670,,5,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,10,2021-05-14 14:43:39,134,122,0,730,,5,91.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195454,2021-05-20 10:11:08 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,Russell Creek,,2021-05-14 14:23:00,,,,,,Steph 2,,,,Griffin randy,yes,,,,,,,,yes,"Clear, hot, calm",105,14:25:00,,9c,2021-05-14 14:44:52,131,128,0,700,,5,97.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wx maintenance: installing lock A432 ,
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,1,2021-05-16 10:33:53,124,100,2,3240,480,4,80.65,34.641,0.284,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,2,2021-05-16 10:34:53,125,114,0,3290,530,4,91.2,38.25,0.306,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,3,2021-05-16 10:36:40,124,119,3,3290,530,5,95.97,38.25,0.316,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,4,2021-05-16 10:39:03,113,111,0,3220,460,5,98.23,33.198,0.294,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,5,2021-05-16 10:40:35,123,118,0,3530,770,4,95.93,55.571,0.452,Unsure why so heavy tare is good,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,6,2021-05-16 10:44:00,135,126,4,3240,480,5,93.33,34.641,0.264,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,7,2021-05-16 10:45:57,136,134,1,3450,690,5,98.53,49.797,0.369,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,8,2021-05-16 10:47:05,137,130,1,3500,740,5,94.89,53.406,0.393,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,9,2021-05-16 10:50:07,137,123,2,3340,580,3,89.78,41.858,0.31,4th try very wet layer at bottom,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,Sun and cloud warm calm,151,10:30:00,2760,10,2021-05-16 10:55:10,111,104,0,3290,530,5,93.69,38.25,0.345,,10:57:00,27 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=1vx8cJ76Euf2fXs_tdUNRLy5Znpdjg1hv,,,,,10:58:00
58195465,2021-05-20 10:12:52 -07:00,iPad_186771EF-CF83-474C-B7BE-2AC725137EB9,CHRL - Travis Rice,High Elevation Wx,,2021-05-16 10:29:00,Vancouver Island,,,,Lower Cain,,,,,Gf,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/uc?id=15fICjjhX1wMci1o2vmjA-b_HvOYqYCa5,,,,,10:58:00
