"ACO_Flight_Number","plot_datetime","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"E",NA,249,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"E",NA,246,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"E",NA,147,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"W",NA,278,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"W",NA,288,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"W",NA,285,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"N",NA,177,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"N",NA,287,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"N",NA,291,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"S",NA,266,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"S",NA,261,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"S",NA,270,NA,NA,NA,NA,NA
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"E",NA,248,158,8,560,40.4203030074628,0.168417929197762
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"Centre",NA,270,243,0,650,46.9164231336622,0.173764530124675
1,2021-03-09 12:11:00,"Tsitika","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,NA,"W",NA,229,194,0.1,750,54.1343343849949,0.236497747422433
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"Centre",NA,276,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"E",NA,295,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"E",NA,295,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"E",NA,295,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"E",NA,290,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"N",NA,275,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"N",NA,315,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"N",NA,290,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"N",NA,267,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"W",NA,255,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"W",NA,260,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"W",NA,293,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"W",NA,270,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"S",NA,286,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"S",NA,245,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"S",NA,267,NA,NA,NA,NA,NA
1,2021-03-09 13:34:00,"Tsitika","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,NA,"S",NA,277,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"S",NA,245,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"S",NA,200,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"S",NA,188,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"S",NA,240,204,4,760,54.8561255101281,0.232441209788678
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"N",NA,223,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"Centre",NA,184,87,3,410,29.5934361304639,0.163499647129635
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"N",NA,201,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"N",NA,201,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"N",NA,243,207,0,830,59.908663386061,0.246537709407658
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"W",NA,208,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"W",NA,240,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"W",NA,231,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"E",NA,201,160,1,620,44.7510497582624,0.223755248791312
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"E",NA,215,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"E",NA,218,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"E",NA,250,NA,NA,NA,NA,NA
1,2021-03-09 14:44:53,"Tsitika","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,NA,"W",NA,225,185,1,750,54.1343343849949,0.241671135647298
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"N",NA,201,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"N",NA,214,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"N",NA,214,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"N",NA,201,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"Centre",NA,224,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"W",NA,239,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"W",NA,239,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"W",NA,226,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"W",NA,199,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"S",NA,231,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"S",NA,218,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"S",NA,217,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"S",NA,181,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"E",NA,231,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"E",NA,234,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"E",NA,220,NA,NA,NA,NA,NA
1,2021-03-11 10:56:00,"Tsitika","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,NA,"E",NA,166,NA,NA,NA,NA,NA
1,2021-03-11 11:53:00,"Tsitika","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,NA,"W",NA,310,NA,NA,NA,NA,NA
1,2021-03-11 11:53:00,"Tsitika","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,NA,"N",NA,318,NA,NA,NA,NA,NA
1,2021-03-11 11:53:00,"Tsitika","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,NA,"E",NA,299,NA,NA,NA,NA,NA
1,2021-03-11 11:53:00,"Tsitika","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,NA,"Centre",NA,319,NA,NA,NA,NA,NA
1,2021-03-11 11:53:00,"Tsitika","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,NA,"S",NA,320,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"Centre",NA,222,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"N",NA,226,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"N",NA,245,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"N",NA,233,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"S",NA,238,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"S",NA,202,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"S",NA,213,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"E",NA,239,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"E",NA,219,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"E",NA,292,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"W",NA,195,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"W",NA,199,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"W",NA,219,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"N",NA,200,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"E",NA,273,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"S",NA,323,NA,NA,NA,NA,NA
1,2021-03-09 11:40:00,"Tsitika","3",687655.13,5577234.031,1010.587,-126.36401183,50.31730297,NA,"W",NA,239,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"N",NA,66,36,2,130,9.38328462673244,0.146613822292694
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"N",NA,90,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"N",NA,173,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"N",NA,210,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"Centre",NA,155,103,3,590,42.5856763828626,0.280168923571465
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"S",NA,116,83,0.1,290,20.9319426288647,0.180603473933259
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"S",NA,140,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"S",NA,170,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"S",NA,143,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"E",NA,142,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"E",NA,161,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"E",NA,193,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"E",NA,124,96,1,380,27.4280627550641,0.222992380122472
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"W",NA,148,132,0.1,560,40.4203030074628,0.273294814114015
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"W",NA,151,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"W",NA,151,NA,NA,NA,NA,NA
1,NA,"Tsitika","600",687639.213,5577179.617,1009.317,-126.36426222,50.31681918,NA,"W",NA,149,NA,NA,NA,NA,NA
1,2021-03-12 13:08:00,"Tsitika","R5 camera",688466.99,5577915.725,771.268,-126.35228013,50.32316828,NA,NA,NA,18,17,3,50,3.60895562566632,0.240597041711088
1,2021-03-12 13:08:00,"Tsitika","R5 camera",688466.99,5577915.725,771.268,-126.35228013,50.32316828,NA,NA,NA,16,16,1,60,4.33074675079959,0.288716450053306
1,2021-03-12 13:08:00,"Tsitika","R5 camera",688466.99,5577915.725,771.268,-126.35228013,50.32316828,NA,NA,NA,20,17,0,50,3.60895562566632,0.180447781283316
1,2021-03-12 13:08:00,"Tsitika","R5 camera",688466.99,5577915.725,771.268,-126.35228013,50.32316828,NA,NA,NA,28,NA,NA,NA,NA,NA
1,2021-03-12 13:08:00,"Tsitika","R5 camera",688466.99,5577915.725,771.268,-126.35228013,50.32316828,NA,NA,NA,28,NA,NA,NA,NA,NA
1,2021-03-11 12:57:45,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,220,208,0,880,63.5176190117273,0.288716450053306
1,2021-03-11 13:07:23,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,190,185,0,880,63.5176190117273,0.334303257956459
1,2021-03-11 13:12:31,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,281,251,0.1,1390,100.328966393524,0.357169691682178
1,2021-03-11 13:28:27,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,276,260,0,1320,95.2764285175909,0.345204451150692
1,2021-03-11 13:32:04,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,285,239,2,1280,92.3892640170579,0.326463830448968
1,2021-03-11 13:49:47,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,283,278,5,1400,101.050757518657,0.363491933520349
1,2021-03-11 13:59:35,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,259,253,6,1150,83.0059793903254,0.328086875060575
1,2021-03-11 14:02:33,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,241,224,1,1070,77.2316503892593,0.32179854328858
1,2021-03-11 14:04:43,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,257,250,10,1115,80.479710452359,0.325828787256514
1,2021-03-11 14:08:07,"Tsitika","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,NA,NA,NA,205,200,4,870,62.795827886594,0.312417054162159
1,2021-03-11 15:35:11,"Tsitika","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,NA,NA,NA,238,218,0,960,69.2919480127934,0.291142638709216
1,2021-03-11 15:37:29,"Tsitika","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,NA,NA,NA,245,205,0,920,66.4047835122604,0.271039932703104
1,2021-03-11 15:41:08,"Tsitika","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,NA,NA,NA,243,225,0,1020,73.622694763593,0.302974052525074
