"Survey_Start_Time","Study_Area","Plot_ID","easting","northing","elev_ellipsoidal","lon","lat","plot_type","cardinal_direction","multi_core","depth","core","plug","mass","SWE","density"
2021-05-14 12:31:00,"Russell Creek","2103",NA,NA,NA,NA,NA,"Cardinal 10 m","Centre","no",88,75,0,410,29.5934361304639,0.336289046937089
2021-05-14 12:31:00,"Russell Creek","2103",NA,NA,NA,NA,NA,"Cardinal 10 m","S","no",114.9,111,0.1,590,42.5856763828626,0.370632518562773
2021-05-14 12:31:00,"Russell Creek","2103",NA,NA,NA,NA,NA,"Cardinal 10 m","N","no",69,70,2,560,40.4203030074628,0.58580149286178
2021-05-14 12:31:00,"Russell Creek","2103",NA,NA,NA,NA,NA,"Cardinal 10 m","W","no",79.9,74,0.1,450,32.4806006309969,0.406515652453028
2021-05-14 12:31:00,"Russell Creek","2103",NA,NA,NA,NA,NA,"Cardinal 10 m","E","no",93,73,2,410,29.5934361304639,0.318208990650149
2021-05-15 13:02:00,"Russell Creek","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,"Cardinal 10 m","S","no",277.9,230,0.1,1430,103.216130894057,0.371414648773145
2021-05-15 13:02:00,"Russell Creek","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,"Cardinal 10 m","Centre","no",170,152,4,790,57.0214988855279,0.335420581679576
2021-05-15 13:02:00,"Russell Creek","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,"Cardinal 10 m","N","no",212,189,0,1010,72.9009036384597,0.343872186973867
2021-05-15 13:02:00,"Russell Creek","2107",687946.899,5576144.476,1404.741,-126.36046033,50.30742144,"Cardinal 10 m","W","no",210,192,2,1090,78.6752326395258,0.374643964950123
2021-05-14 13:30:00,"Russell Creek","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,"Cardinal 10 m","N","no",96,85,0,370,26.7062716299308,0.278190329478446
2021-05-14 13:30:00,"Russell Creek","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,"Cardinal 10 m","Centre","no",116,87,4,430,31.0370183807304,0.267560503282158
2021-05-14 13:30:00,"Russell Creek","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,"Cardinal 10 m","S","no",104,103,0,470,33.9241828812634,0.326194066165995
2021-05-14 13:30:00,"Russell Creek","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,"Cardinal 10 m","E","no",119,108,1,560,40.4203030074628,0.339666411827419
2021-05-14 13:30:00,"Russell Creek","2106",687843.532,5576192.942,1351.823,-126.36188628,50.3078898,"Cardinal 10 m","W","no",98,98,0,450,32.4806006309969,0.331434700316295
2021-05-14 13:09:00,"Russell Creek","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,"Cardinal 10 m","N","no",140,129,4,690,49.8035876341953,0.355739911672823
2021-05-14 13:09:00,"Russell Creek","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,"Cardinal 10 m","S","no",129.9,122,0.1,640,46.1946320085289,0.355616874584518
2021-05-14 13:09:00,"Russell Creek","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,"Cardinal 10 m","E","no",103.9,100,0.1,530,38.254929632063,0.36818989058771
2021-05-14 13:09:00,"Russell Creek","2104",687792.846,5576225.132,1331.262,-126.36258132,50.30819514,"Cardinal 10 m","W","no",91,75,3,410,29.5934361304639,0.325202594840262
2021-05-14 11:17:00,"Russell Creek","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,"Cardinal 10 m","Centre","no",178,147,5,780,56.2997077603946,0.316290493035925
2021-05-14 11:17:00,"Russell Creek","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,"Cardinal 10 m","E","no",174,160,3,920,66.4047835122604,0.381636686852071
2021-05-14 11:17:00,"Russell Creek","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,"Cardinal 10 m","W","no",103,100,1,520,37.5331385069298,0.364399402979901
2021-05-14 11:17:00,"Russell Creek","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,"Cardinal 10 m","N","no",217,211,14,1240,89.5020995165248,0.412452071504723
2021-05-14 11:17:00,"Russell Creek","2101",687709.047,5576465.258,1244.479,-126.36363754,50.31037912,"Cardinal 10 m","S","no",194,186,3,1020,73.622694763593,0.379498426616459
2021-05-14 11:56:00,"Russell Creek","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,"Cardinal 10 m","Centre","no",184,178,0,1000,72.1791125133265,0.392277785398513
2021-05-14 11:56:00,"Russell Creek","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,"Cardinal 10 m","S","no",185.9,174,0.1,850,61.3522456363275,0.330028217516555
2021-05-14 11:56:00,"Russell Creek","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,"Cardinal 10 m","N","no",171,153,0,780,56.2997077603946,0.329238057078331
2021-05-14 11:56:00,"Russell Creek","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,"Cardinal 10 m","E","no",193,174,0,850,61.3522456363275,0.31788728308978
2021-05-14 11:56:00,"Russell Creek","2102",687780.589,5576288.816,1274.848,-126.3627216,50.30877118,"Cardinal 10 m","W","no",175,167,0,830,59.908663386061,0.34233521934892
2021-05-16 12:11:00,"Russell Creek","L4",NA,NA,NA,NA,NA,"Cardinal 10 m","S","no",240,174,1,1680,121.260909022388,0.505253787593285
2021-05-16 12:11:00,"Russell Creek","L4",NA,NA,NA,NA,NA,"Cardinal 10 m","Centre","no",254,190,0,1640,118.373744521855,0.466038364259273
2021-05-16 12:11:00,"Russell Creek","L4",NA,NA,NA,NA,NA,"Cardinal 10 m","W","no",277,257,5,1880,135.696731525054,0.48987989720236
2021-05-16 12:11:00,"Russell Creek","L4",NA,NA,NA,NA,NA,"Cardinal 10 m","N","yes",280,211,0,2140,154.463300778519,0.551654645637566
2021-05-16 12:11:00,"Russell Creek","L4",NA,NA,NA,NA,NA,"Cardinal 10 m","E","yes",473.5,444,0.5,3760,271.393463050108,0.573164652692941
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",185,184,3,830,59.908663386061,0.323830612897627
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",185.9,122,0.1,960,69.2919480127934,0.372737751548109
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",221,170,0,910,65.6829923871271,0.297208110348991
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",224,162,0,990,71.4573213881932,0.319005899054434
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",229,188,4,1240,89.5020995165248,0.390838862517576
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",240.9,223,0.1,1460,105.381504269457,0.437449166747433
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",231,136,0,1200,86.6149350159918,0.374956428640657
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",210,189,8,1290,93.1110551421911,0.443385976867577
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",198.9,142,0.1,1070,77.2316503892593,0.388293868221515
2021-05-15 11:56:00,"Russell Creek","Steph 1",688227.694,5576005.444,-0.189,-126.35659057,50.30608283,"wx_snow_survey",NA,"no",186,159,2,1050,75.7880681389928,0.407462731930069
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",125,122,0,630,45.4728408833957,0.363782727067165
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",134,122,0,730,52.6907521347283,0.393214568169614
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",136,118,0,580,41.8638852577294,0.307822685718598
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",135,121,0,760,54.8561255101281,0.406341670445393
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",133,126,0,720,51.9689610095951,0.390744067741316
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",132,129,0,690,49.8035876341953,0.377299906319661
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",133,130,0,700,50.5253787593285,0.379890065859613
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",131,126,0,700,50.5253787593285,0.385689914193348
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",135,130,0,670,48.3600053839287,0.358222262103176
2021-05-14 14:23:00,"Russell Creek","Steph 2",687654.618,5576688.533,-0.189,-126.36429017,50.31240236,"wx_snow_survey",NA,"no",131,128,0,700,50.5253787593285,0.385689914193348
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",0,0,0,0,0,0
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",35,26,0,200,14.4358225026653,0.412452071504723
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",0,0,0,0,0,0
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",18,14,0,50,3.60895562566632,0.20049753475924
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",20,19,0,80,5.77432900106612,0.288716450053306
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",25,22,0,90,6.49612012619938,0.259844805047975
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",23,17,0,110,7.93970237646591,0.345204451150692
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",34,26,0,140,10.1050757518657,0.297208110348991
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",36,28,0,190,13.714031377532,0.380945316042556
2021-05-14 15:28:00,"Russell Creek","Steph 4",688286.942,5577236.828,-0.189,-126.35514542,50.31712664,"wx_snow_survey",NA,"no",29,24,0,150,10.826866876999,0.373340237137896
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",44,33,0,230,16.6011958780651,0.377299906319661
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",21,18,0,80,5.77432900106612,0.274968047669815
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",41,35,0,280,20.2101515037314,0.492930524481254
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",38,27,0,220,15.8794047529318,0.417879072445574
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",28,22,0,150,10.826866876999,0.386673817035677
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",27,24,0,170,12.2704491272655,0.454461078787611
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",17,15,0,120,8.66149350159918,0.509499617741128
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",22,15,0,100,7.21791125133265,0.328086875060575
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",24,21,0,130,9.38328462673244,0.390970192780518
2021-05-14 15:53:00,"Russell Creek","Steph 6",688624.894,5577472.407,-0.189,-126.35028589,50.31913504,"wx_snow_survey",NA,"no",24,22,0,120,8.66149350159918,0.360895562566632
2021-05-15 11:56:00,"Russell Creek","SR50_Steph 1",NA,NA,NA,NA,NA,"wx_snow_survey",NA,NA,208,NA,NA,NA,NA,NA
2021-05-14 14:23:00,"Russell Creek","SR50_Steph 2",NA,NA,NA,NA,NA,"wx_snow_survey",NA,NA,105,NA,NA,NA,NA,NA
2021-05-14 15:28:00,"Russell Creek","SR50_Steph 4",NA,NA,NA,NA,NA,"wx_snow_survey",NA,NA,0,NA,NA,NA,NA,NA
